
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=1.26, COV=    48, UL=    96, PL=   6, TL=  70, Pat=P(p(28.0,28.0),p(52.0,27.0),p(64.0,30.0)), Trans=[T(F_2T,[4.0, -4.0]), T(F_2STR,[-1.6666666666666667, 134.66666666666669, -2.0, 1.0]), T(F_2STR,[-1.1666666666666667, 82.66666666666667, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 118.66666666666667, -3.0, 1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666666, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666669, -54.0, -1.0]), T(F_2STR,[-0.8333333333333334, 75.33333333333334, -3.0, 1.0]), T(F_2STR,[-0.8333333333333334, 103.33333333333334, -56.0, -1.0]), T(F_2STR,[-0.6666666666666666, 90.66666666666666, -55.0, -1.0]), T(F_2STR,[-0.3333333333333333, 45.333333333333336, -55.0, -1.0]), T(F_2STR,[-0.16666666666666666, 104.66666666666667, 0.0, 1.0]), T(F_2STR,[0.16666666666666666, 91.33333333333333, -1.0, 1.0]), T(F_2STR,[0.3333333333333333, 6.666666666666667, -2.0, 1.0]), T(F_2STR,[0.3333333333333333, 62.66666666666667, 1.0, 1.0]), T(F_2STR,[0.6666666666666666, 53.333333333333336, -1.0, 1.0]), T(F_2STR,[0.8333333333333334, -1.3333333333333346, -55.0, -1.0]), T(F_2STR,[0.8333333333333334, 8.666666666666664, -52.0, -1.0]), T(F_2STR,[1.1666666666666667, -16.666666666666668, -54.0, -1.0])], SupMTPs=null
 2742. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(24.0,25.0),p(54.0,24.0),p(64.0,21.0),p(104.0,21.0)), Trans=[T(F_2STR,[-0.2, 64.8, -48.0, -1.0])], SupMTPs=null
 2743. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(24.0,25.0),p(60.0,29.0),p(96.0,27.0),p(102.0,29.0)), Trans=[T(F_2STR,[-0.3333333333333333, 104.0, 2.0, 1.0])], SupMTPs=null
 2744. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(24.0,25.0),p(64.0,30.0),p(84.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[0.2, 79.2, 1.0, 1.0])], SupMTPs=null
 2745. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(24.0,25.0),p(72.0,29.0),p(100.0,20.0),p(104.0,21.0)), Trans=[T(F_2STR,[0.25, 46.0, -50.0, -1.0])], SupMTPs=null
 2746. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(36.0,27.0),p(52.0,25.0),p(84.0,26.0)), Trans=[T(F_2STR,[-0.25, 93.0, -53.0, -1.0])], SupMTPs=null
 2747. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(36.0,27.0),p(52.0,25.0),p(100.0,28.0)), Trans=[T(F_2STR,[0.25, 43.0, -2.0, 1.0])], SupMTPs=null
 2748. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(36.0,27.0),p(52.0,27.0),p(68.0,26.0)), Trans=[T(F_2STR,[-1.25, 133.0, -1.0, 1.0])], SupMTPs=null
 2749. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(42.0,28.0),p(56.0,23.0),p(84.0,26.0)), Trans=[T(F_2STR,[0.2857142857142857, 76.0, -54.0, -1.0])], SupMTPs=null
 2750. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(44.0,27.0),p(60.0,23.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.125, 63.5, -51.0, -1.0])], SupMTPs=null
 2751. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(48.0,25.0),p(72.0,27.0),p(88.0,26.0)), Trans=[T(F_2STR,[0.5, 36.0, -54.0, -1.0])], SupMTPs=null
 2752. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(52.0,27.0),p(84.0,31.0),p(100.0,28.0)), Trans=[T(F_2STR,[0.25, 79.0, -3.0, 1.0])], SupMTPs=null
 2753. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(56.0,23.0),p(88.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[0.5, 44.0, -52.0, -1.0])], SupMTPs=null
 2754. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(60.0,29.0),p(84.0,31.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.5, 110.0, -57.0, -1.0])], SupMTPs=null
 2755. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(64.0,30.0),p(72.0,27.0),p(88.0,26.0)), Trans=[T(F_2STR,[-0.5, 116.0, 1.0, 1.0])], SupMTPs=null
 2756. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(68.0,26.0),p(84.0,26.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.25, 75.0, -2.0, 1.0])], SupMTPs=null
 2757. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(68.0,26.0),p(84.0,31.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.25, 109.0, -57.0, -1.0])], SupMTPs=null
 2758. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(28.0,28.0),p(96.0,29.0),p(100.0,26.0),p(100.0,28.0)), Trans=[T(F_2STR,[0.5, 46.0, 1.0, 1.0])], SupMTPs=null
 2759. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(32.0,24.0),p(52.0,25.0),p(56.0,23.0),p(58.0,24.0)), Trans=[T(F_2STR,[2.0, -12.0, -49.0, -1.0])], SupMTPs=null
 2760. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(32.0,24.0),p(56.0,28.0),p(68.0,26.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.3333333333333333, 110.66666666666667, -52.0, -1.0])], SupMTPs=null
 2761. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(32.0,24.0),p(60.0,29.0),p(88.0,26.0),p(102.0,29.0)), Trans=[T(F_2STR,[0.14285714285714285, 87.42857142857143, 0.0, 1.0])], SupMTPs=null
 2762. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(32.0,24.0),p(62.0,22.0),p(68.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.3333333333333333, 78.66666666666667, 2.0, 1.0])], SupMTPs=null
 2763. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(32.0,24.0),p(76.0,32.0),p(96.0,29.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.5, 92.0, -56.0, -1.0])], SupMTPs=null
 2764. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(36.0,27.0),p(42.0,28.0),p(44.0,27.0),p(56.0,28.0)), Trans=[T(F_2STR,[-2.0, 156.0, -1.0, 1.0])], SupMTPs=null
 2765. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(36.0,27.0),p(42.0,28.0),p(46.0,26.0),p(56.0,28.0)), Trans=[T(F_2STR,[3.0, -66.0, 1.0, 1.0])], SupMTPs=null
 2766. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(36.0,27.0),p(44.0,27.0),p(52.0,25.0),p(60.0,29.0)), Trans=[T(F_2STR,[1.5, 6.0, -56.0, -1.0])], SupMTPs=null
 2767. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(36.0,27.0),p(44.0,27.0),p(52.0,25.0),p(84.0,31.0)), Trans=[T(F_2STR,[0.5, 30.0, -2.0, 1.0])], SupMTPs=null
 2768. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(36.0,27.0),p(48.0,25.0),p(54.0,24.0),p(102.0,29.0)), Trans=[T(F_2STR,[0.3333333333333333, 30.0, 1.0, 1.0])], SupMTPs=null
 2769. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(36.0,27.0),p(56.0,23.0),p(58.0,24.0),p(60.0,29.0)), Trans=[T(F_2STR,[2.0, -16.0, -50.0, -1.0])], SupMTPs=null
 2770. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(36.0,27.0),p(60.0,23.0),p(72.0,27.0),p(84.0,26.0)), Trans=[T(F_2STR,[-1.6666666666666667, 156.0, 0.0, 1.0])], SupMTPs=null
 2771. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(36.0,27.0),p(60.0,23.0),p(72.0,29.0),p(84.0,26.0)), Trans=[T(F_2STR,[-0.8333333333333334, 114.0, -53.0, -1.0])], SupMTPs=null
 2772. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(36.0,27.0),p(68.0,26.0),p(100.0,26.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.0625, 102.25, 1.0, 1.0])], SupMTPs=null
 2773. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(36.0,27.0),p(68.0,26.0),p(100.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[0.5, 34.0, 0.0, 1.0])], SupMTPs=null
 2774. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(36.0,27.0),p(72.0,27.0),p(72.0,29.0),p(84.0,31.0)), Trans=[T(F_2STR,[0.6666666666666666, 48.0, -56.0, -1.0])], SupMTPs=null
 2775. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(36.0,27.0),p(76.0,32.0),p(92.0,24.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.5, 110.0, -3.0, 1.0])], SupMTPs=null
 2776. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(42.0,28.0),p(44.0,27.0),p(46.0,26.0),p(56.0,28.0)), Trans=[T(F_2STR,[3.0, -80.0, -2.0, 1.0])], SupMTPs=null
 2777. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(42.0,28.0),p(52.0,27.0),p(58.0,24.0),p(60.0,29.0)), Trans=[T(F_2STR,[3.0, -84.0, -56.0, -1.0])], SupMTPs=null
 2778. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(42.0,28.0),p(56.0,28.0),p(70.0,31.0),p(84.0,26.0)), Trans=[T(F_2STR,[0.2857142857142857, 36.0, -3.0, 1.0])], SupMTPs=null
 2779. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(42.0,28.0),p(68.0,26.0),p(71.0,30.0),p(72.0,27.0)), Trans=[T(F_2STR,[2.0, -42.0, -56.0, -1.0])], SupMTPs=null
 2780. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(42.0,28.0),p(72.0,29.0),p(90.0,32.0),p(96.0,29.0)), Trans=[T(F_2STR,[-0.6666666666666666, 132.0, -3.0, 1.0])], SupMTPs=null
 2781. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(42.0,28.0),p(84.0,26.0),p(96.0,27.0),p(102.0,29.0)), Trans=[T(F_2STR,[0.6666666666666666, 16.0, -55.0, -1.0])], SupMTPs=null
 2782. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(44.0,27.0),p(50.0,26.0),p(60.0,29.0),p(72.0,27.0)), Trans=[T(F_2STR,[-2.0, 192.0, -2.0, 1.0])], SupMTPs=null
 2783. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(44.0,27.0),p(56.0,23.0),p(68.0,26.0),p(80.0,28.0)), Trans=[T(F_2STR,[-1.6666666666666667, 157.33333333333334, -53.0, -1.0])], SupMTPs=null
 2784. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(44.0,27.0),p(56.0,23.0),p(68.0,26.0),p(92.0,31.0)), Trans=[T(F_2STR,[0.6666666666666666, 22.666666666666668, 0.0, 1.0])], SupMTPs=null
 2785. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(44.0,27.0),p(56.0,28.0),p(68.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[0.8333333333333334, 11.333333333333329, -52.0, -1.0])], SupMTPs=null
 2786. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(44.0,27.0),p(56.0,28.0),p(80.0,28.0),p(104.0,25.0)), Trans=[T(F_2STR,[0.16666666666666666, 38.666666666666664, -53.0, -1.0])], SupMTPs=null
 2787. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(44.0,27.0),p(60.0,29.0),p(68.0,26.0),p(72.0,29.0)), Trans=[T(F_2STR,[-1.5, 158.0, -3.0, 1.0])], SupMTPs=null
 2788. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(44.0,27.0),p(64.0,21.0),p(84.0,26.0),p(104.0,21.0)), Trans=[T(F_2STR,[0.4, 58.4, 5.0, 1.0])], SupMTPs=null
 2789. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(44.0,27.0),p(68.0,26.0),p(94.0,30.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.5, 118.0, 0.0, 1.0])], SupMTPs=null
 2790. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(44.0,27.0),p(71.0,30.0),p(80.0,28.0),p(98.0,27.0)), Trans=[T(F_2STR,[-0.4444444444444444, 115.55555555555556, -56.0, -1.0])], SupMTPs=null
 2791. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(44.0,27.0),p(88.0,26.0),p(96.0,29.0),p(100.0,28.0)), Trans=[T(F_2STR,[0.5, 50.0, -56.0, -1.0])], SupMTPs=null
 2792. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(46.0,26.0),p(48.0,25.0),p(68.0,26.0),p(72.0,29.0)), Trans=[T(F_2STR,[-2.0, 192.0, -54.0, -1.0])], SupMTPs=null
 2793. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(46.0,26.0),p(52.0,25.0),p(52.0,27.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.6666666666666666, 130.66666666666666, 2.0, 1.0])], SupMTPs=null
 2794. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(46.0,26.0),p(52.0,25.0),p(58.0,24.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.3333333333333333, 117.33333333333333, 3.0, 1.0])], SupMTPs=null
 2795. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(46.0,26.0),p(52.0,25.0),p(64.0,30.0),p(88.0,26.0)), Trans=[T(F_2STR,[-0.16666666666666666, 78.66666666666667, -56.0, -1.0])], SupMTPs=null
 2796. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(48.0,25.0),p(54.0,24.0),p(60.0,23.0),p(84.0,31.0)), Trans=[T(F_2STR,[0.3333333333333333, 44.0, -2.0, 1.0])], SupMTPs=null
 2797. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(48.0,25.0),p(56.0,23.0),p(56.0,28.0),p(72.0,29.0)), Trans=[T(F_2STR,[-2.25, 210.0, -54.0, -1.0])], SupMTPs=null
 2798. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(48.0,25.0),p(80.0,28.0),p(96.0,27.0),p(104.0,25.0)), Trans=[T(F_2STR,[0.75, 24.0, -54.0, -1.0])], SupMTPs=null
 2799. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(48.0,25.0),p(84.0,26.0),p(96.0,27.0),p(102.0,29.0)), Trans=[T(F_2STR,[-1.6666666666666667, 182.0, -54.0, -1.0])], SupMTPs=null
 2800. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(50.0,26.0),p(56.0,23.0),p(56.0,28.0),p(80.0,28.0)), Trans=[T(F_2STR,[0.6666666666666666, 46.66666666666667, -54.0, -1.0])], SupMTPs=null
 2801. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(50.0,26.0),p(56.0,23.0),p(60.0,23.0),p(60.0,29.0)), Trans=[T(F_2STR,[4.0, -140.0, -49.0, -1.0])], SupMTPs=null
 2802. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(50.0,26.0),p(58.0,24.0),p(76.0,32.0),p(94.0,30.0)), Trans=[T(F_2STR,[0.5, 33.0, -2.0, 1.0])], SupMTPs=null
 2803. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(52.0,25.0),p(52.0,27.0),p(84.0,26.0),p(100.0,28.0)), Trans=[T(F_2STR,[0.25, 59.0, -54.0, -1.0])], SupMTPs=null
 2804. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(52.0,25.0),p(56.0,23.0),p(72.0,27.0),p(72.0,29.0)), Trans=[T(F_2STR,[-2.5, 232.0, -54.0, -1.0])], SupMTPs=null
 2805. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(52.0,25.0),p(58.0,24.0),p(70.0,31.0),p(94.0,30.0)), Trans=[T(F_2STR,[0.3333333333333333, 40.66666666666667, -1.0, 1.0])], SupMTPs=null
 2806. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(52.0,25.0),p(64.0,30.0),p(76.0,32.0),p(100.0,28.0)), Trans=[T(F_2STR,[0.3333333333333333, 66.66666666666667, -56.0, -1.0])], SupMTPs=null
 2807. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(52.0,27.0),p(56.0,23.0),p(64.0,21.0),p(80.0,28.0)), Trans=[T(F_2STR,[1.5, -16.0, -49.0, -1.0])], SupMTPs=null
 2808. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(52.0,27.0),p(60.0,29.0),p(68.0,26.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.75, 143.0, -2.0, 1.0])], SupMTPs=null
 2809. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(52.0,27.0),p(64.0,30.0),p(94.0,30.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.6666666666666666, 130.66666666666666, -56.0, -1.0])], SupMTPs=null
 2810. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(52.0,27.0),p(84.0,26.0),p(92.0,31.0),p(96.0,27.0)), Trans=[T(F_2STR,[-0.5, 118.0, -58.0, -1.0])], SupMTPs=null
 2811. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(56.0,23.0),p(68.0,26.0),p(80.0,28.0),p(98.0,27.0)), Trans=[T(F_2STR,[-0.3333333333333333, 116.66666666666666, 4.0, 1.0])], SupMTPs=null
 2812. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(56.0,23.0),p(92.0,24.0),p(98.0,27.0),p(104.0,25.0)), Trans=[T(F_2STR,[0.6666666666666666, 32.66666666666667, -54.0, -1.0])], SupMTPs=null
 2813. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(56.0,28.0),p(64.0,21.0),p(92.0,24.0),p(104.0,21.0)), Trans=[T(F_2STR,[-0.5, 132.0, -49.0, -1.0])], SupMTPs=null
 2814. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(56.0,28.0),p(68.0,26.0),p(96.0,27.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.5, 132.0, -53.0, -1.0])], SupMTPs=null
 2815. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(56.0,28.0),p(71.0,30.0),p(80.0,28.0),p(86.0,25.0)), Trans=[T(F_2STR,[-1.3333333333333333, 174.66666666666666, -2.0, 1.0])], SupMTPs=null
 2816. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(58.0,24.0),p(60.0,23.0),p(86.0,25.0),p(100.0,20.0)), Trans=[T(F_2STR,[-1.0, 158.0, 4.0, 1.0])], SupMTPs=null
 2817. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(58.0,24.0),p(72.0,27.0),p(86.0,25.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.5714285714285714, 129.14285714285714, -53.0, -1.0])], SupMTPs=null
 2818. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(58.0,24.0),p(90.0,32.0),p(98.0,27.0),p(102.0,29.0)), Trans=[T(F_2STR,[0.5, 47.0, -56.0, -1.0])], SupMTPs=null
 2819. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(60.0,23.0),p(60.0,29.0),p(64.0,21.0),p(68.0,26.0)), Trans=[T(F_2STR,[-5.0, 400.0, -49.0, -1.0])], SupMTPs=null
 2820. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(60.0,23.0),p(60.0,29.0),p(72.0,29.0),p(90.0,32.0)), Trans=[T(F_2STR,[-1.3333333333333333, 180.0, -3.0, 1.0])], SupMTPs=null
 2821. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(60.0,29.0),p(72.0,27.0),p(84.0,26.0),p(96.0,29.0)), Trans=[T(F_2STR,[0.16666666666666666, 86.0, 0.0, 1.0])], SupMTPs=null
 2822. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(60.0,29.0),p(76.0,32.0),p(84.0,26.0),p(92.0,31.0)), Trans=[T(F_2STR,[0.75, 27.0, -58.0, -1.0])], SupMTPs=null
 2823. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(64.0,21.0),p(68.0,26.0),p(100.0,20.0),p(104.0,21.0)), Trans=[T(F_2STR,[0.5, 36.0, 5.0, 1.0])], SupMTPs=null
 2824. CF=1.17, COV=     7, UL=    14, PL=   8, TL=   4, Pat=P(p(76.0,32.0),p(88.0,26.0),p(92.0,24.0),p(104.0,21.0)), Trans=[T(F_2STR,[-0.5, 142.0, -53.0, -1.0])], SupMTPs=null
 2825. CF=1.17, COV=     7, UL=    14, PL=   6, TL=   6, Pat=P(p(4.0,23.0),p(12.0,25.0),p(58.0,24.0)), Trans=[T(F_2TR,[38.0, -51.0, -1.0]), T(F_2TR,[46.0, -49.0, -1.0])], SupMTPs=null
 2826. CF=1.17, COV=     7, UL=    14, PL=   6, TL=   6, Pat=P(p(22.0,27.0),p(70.0,31.0),p(96.0,29.0)), Trans=[T(F_2T,[2.0, -2.0]), T(F_2STR,[-1.0, 118.0, -56.0, -1.0])], SupMTPs=null
 2827. CF=1.33, COV=     6, UL=    12, PL=   6, TL=   3, Pat=P(p(4.0,23.0),p(64.0,21.0),p(72.0,29.0)), Trans=[T(F_2TR,[32.0, -50.0, -1.0])], SupMTPs=null
 2828. CF=1.33, COV=     6, UL=    12, PL=   6, TL=   3, Pat=P(p(12.0,25.0),p(32.0,24.0),p(50.0,26.0)), Trans=[T(F_2TR,[52.0, -55.0, -1.0])], SupMTPs=null
 2829. CF=1.33, COV=     6, UL=    12, PL=   6, TL=   3, Pat=P(p(50.0,26.0),p(64.0,30.0),p(70.0,31.0)), Trans=[T(F_2TR,[22.0, -55.0, -1.0])], SupMTPs=null
 2830. CF=1.33, COV=     6, UL=    12, PL=   6, TL=   3, Pat=P(p(68.0,26.0),p(94.0,30.0),p(100.0,28.0)), Trans=[T(F_2TR,[2.0, -57.0, -1.0])], SupMTPs=null
 2831. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(8.0,24.0),p(16.0,26.0),p(22.0,27.0),p(52.0,27.0)), Trans=[T(F_2STR,[-1.0, 68.0, -53.0, -1.0]), T(F_2STR,[-1.0, 68.0, -1.0, 1.0])], SupMTPs=null
 2832. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(8.0,24.0),p(36.0,27.0),p(64.0,21.0),p(64.0,30.0)), Trans=[T(F_2STR,[0.21428571428571427, 50.285714285714285, -51.0, -1.0]), T(F_2STR,[0.35714285714285715, 41.142857142857146, -51.0, -1.0])], SupMTPs=null
 2833. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(8.0,24.0),p(56.0,23.0),p(56.0,28.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.8333333333333334, 102.66666666666667, -51.0, -1.0]), T(F_2STR,[0.25, 42.0, -51.0, -1.0])], SupMTPs=null
 2834. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(12.0,25.0),p(52.0,25.0),p(52.0,27.0),p(72.0,29.0)), Trans=[T(F_2STR,[0.2, 41.6, -52.0, -1.0]), T(F_2STR,[0.4, 31.2, -52.0, -1.0])], SupMTPs=null
 2835. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(12.0,25.0),p(52.0,27.0),p(92.0,24.0),p(92.0,31.0)), Trans=[T(F_2STR,[-0.15, 105.8, 0.0, 1.0]), T(F_2STR,[0.5, 46.0, 0.0, 1.0])], SupMTPs=null
 2836. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(16.0,26.0),p(60.0,29.0),p(104.0,21.0),p(104.0,25.0)), Trans=[T(F_2STR,[0.045454545454545456, 99.27272727272727, 0.0, 1.0]), T(F_2STR,[0.18181818181818182, 85.0909090909091, 0.0, 1.0])], SupMTPs=null
 2837. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(22.0,27.0),p(52.0,25.0),p(72.0,27.0),p(72.0,29.0)), Trans=[T(F_2STR,[-0.6, 115.2, -56.0, -1.0]), T(F_2STR,[-0.4, 80.8, -54.0, -1.0])], SupMTPs=null
 2838. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(28.0,28.0),p(32.0,24.0),p(52.0,25.0),p(52.0,27.0)), Trans=[T(F_2STR,[-2.0, 156.0, 0.0, 1.0]), T(F_2STR,[2.0, -4.0, -53.0, -1.0])], SupMTPs=null
 2839. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(36.0,27.0),p(52.0,25.0),p(60.0,23.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.5, 110.0, -51.0, -1.0]), T(F_2STR,[0.5, 34.0, -2.0, 1.0])], SupMTPs=null
 2840. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(36.0,27.0),p(52.0,27.0),p(60.0,23.0),p(60.0,29.0)), Trans=[T(F_2STR,[-1.5, 150.0, 0.0, 1.0]), T(F_2STR,[1.5, -30.0, -52.0, -1.0])], SupMTPs=null
 2841. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(36.0,27.0),p(64.0,30.0),p(92.0,24.0),p(92.0,31.0)), Trans=[T(F_2STR,[-0.07142857142857142, 98.57142857142857, 0.0, 1.0]), T(F_2STR,[0.21428571428571427, 72.28571428571429, -55.0, -1.0])], SupMTPs=null
